,pandemic,covid,covid-19,coronavirus,cases,cdc,fauci,recession,crisis,deaths,restrictions,lockdown,vaccine,vaccines,travel,stimulus,variant,pfizer
2017-01-01,100,0,0,0,83,16,0,21,42,100,58,28,36,22,59,12,42,12
2017-01-02,49,0,0,18,89,31,0,55,64,60,48,44,44,25,65,21,32,27
2017-01-03,50,0,0,34,93,45,0,41,59,55,51,46,62,42,73,19,50,43
2017-01-04,56,0,0,17,94,63,0,58,54,53,47,51,70,54,71,32,25,74
2017-01-05,36,0,0,17,89,56,50,34,70,43,70,52,85,55,72,42,59,56
2017-01-06,54,0,0,17,84,52,0,77,64,48,58,63,58,40,64,30,40,77
2017-01-07,38,0,0,20,82,26,0,71,54,47,57,37,49,37,65,11,29,32
2017-01-08,56,0,0,0,90,33,57,23,44,49,64,44,47,35,69,29,45,29
2017-01-09,41,0,0,66,82,52,0,66,64,45,68,77,64,52,67,53,48,61
2017-01-10,57,0,0,33,87,72,0,63,85,35,85,42,100,59,68,62,100,54
2017-01-11,32,0,0,0,86,51,49,63,81,44,62,60,90,100,65,60,62,89
2017-01-12,48,0,0,100,89,65,49,63,83,35,68,80,89,84,66,41,63,59
2017-01-13,65,0,0,34,73,55,100,61,65,43,54,64,77,73,69,61,79,50
2017-01-14,53,0,0,39,86,30,0,35,54,39,50,100,44,31,66,15,23,32
2017-01-15,48,0,0,19,88,29,0,46,53,39,69,67,47,44,63,18,56,23
2017-01-16,40,100,0,17,93,38,0,83,59,41,66,48,70,54,67,26,15,51
2017-01-17,44,95,0,49,87,63,0,53,73,43,74,57,88,52,76,59,52,88
2017-01-18,57,0,0,82,95,57,0,70,94,39,83,64,75,66,68,69,43,59
2017-01-19,57,0,0,65,91,61,48,79,82,45,75,52,80,55,70,49,85,70
2017-01-20,35,0,0,33,80,60,48,66,76,41,74,66,68,33,59,74,71,51
2017-01-21,30,0,0,0,80,27,0,54,47,34,51,96,52,54,62,44,67,26
2017-01-22,50,0,0,19,83,28,0,49,57,46,56,75,55,31,69,18,49,25
2017-01-23,61,92,0,16,100,66,0,72,79,41,57,67,84,56,68,60,77,63
2017-01-24,47,0,0,49,87,100,48,81,86,44,65,91,76,57,65,40,94,63
2017-01-25,13,0,0,50,88,78,49,100,86,56,79,82,88,50,66,75,58,52
2017-01-26,56,94,0,65,98,77,0,81,85,45,78,54,92,63,64,67,66,53
2017-01-27,52,0,0,17,83,68,50,71,79,48,72,86,71,74,61,45,88,56
2017-01-28,38,0,0,20,92,44,0,59,67,70,56,95,68,46,65,30,45,29
2017-01-29,60,0,0,19,98,39,0,47,82,56,80,29,52,43,90,55,45,49
2017-01-30,55,0,0,48,88,63,0,80,96,53,84,77,68,47,100,81,74,59
2017-01-31,49,0,0,16,93,77,0,87,100,53,100,99,77,50,94,100,74,100
2017-02-01,40,0,0,82,94,90,27,89,94,74,82,88,77,67,91,34,66,94
2017-02-02,57,0,0,50,82,95,0,72,96,69,99,100,77,62,84,40,91,93
2017-02-03,59,0,0,17,81,89,0,52,81,81,81,45,72,68,79,30,60,100
2017-02-04,55,0,0,41,95,53,34,35,68,84,88,38,61,54,100,25,47,59
2017-02-05,72,0,0,79,98,42,33,37,61,73,73,20,38,36,88,28,74,25
2017-02-06,63,0,0,49,81,72,27,70,76,69,98,32,66,42,78,47,47,67
2017-02-07,56,0,0,99,89,78,0,59,83,66,67,41,85,56,89,30,71,68
2017-02-08,98,0,0,84,85,95,0,70,80,71,91,39,77,74,97,56,97,85
2017-02-09,74,0,0,34,92,74,0,73,79,77,95,32,80,66,96,49,58,79
2017-02-10,55,0,0,70,86,79,29,55,93,62,86,40,71,76,94,33,45,84
2017-02-11,39,0,0,41,78,46,100,27,59,64,84,38,64,37,73,22,47,33
2017-02-12,70,0,0,61,88,40,0,31,59,82,94,23,49,62,77,20,88,51
2017-02-13,79,0,0,49,81,77,53,67,79,75,91,32,71,81,79,52,47,85
2017-02-14,83,0,0,68,85,82,28,73,91,68,85,29,72,62,74,51,49,86
2017-02-15,71,0,0,86,85,100,0,93,85,72,80,44,73,80,77,67,99,65
2017-02-16,49,0,0,33,87,85,0,88,86,72,89,29,83,82,74,47,91,75
2017-02-17,53,0,0,67,76,97,0,85,79,61,79,37,74,72,71,35,77,78
2017-02-18,73,0,0,40,81,48,0,34,52,61,86,36,58,49,70,24,75,43
2017-02-19,100,0,0,21,94,40,0,46,70,76,76,26,60,60,74,29,41,26
2017-02-20,60,0,0,70,85,66,0,76,79,73,91,29,77,38,79,58,65,50
2017-02-21,69,100,0,50,87,87,27,87,100,75,87,46,83,75,80,100,76,81
2017-02-22,93,0,0,33,87,77,27,90,97,90,82,31,89,100,86,76,100,62
2017-02-23,73,0,0,100,85,89,27,100,77,67,87,29,100,66,86,82,91,81
2017-02-24,58,0,0,34,97,81,0,74,79,75,100,20,90,80,74,55,64,95
2017-02-25,35,0,0,20,97,42,0,72,47,46,74,53,55,37,74,31,47,40
2017-02-26,43,0,0,78,100,45,0,51,65,83,74,27,57,37,74,24,45,42
2017-02-27,76,0,0,16,100,75,0,97,90,100,81,25,75,55,72,61,81,90
2017-02-28,84,0,0,31,96,74,0,85,86,75,96,32,81,77,80,39,72,59
2017-03-01,49,0,0,0,80,95,0,85,75,78,95,38,89,71,77,88,63,68
2017-03-02,57,0,0,0,85,95,0,57,78,82,76,81,95,100,77,72,86,64
2017-03-03,48,0,0,17,83,97,0,33,80,80,63,32,86,71,80,67,43,81
2017-03-04,43,0,0,39,73,48,0,33,48,76,67,53,64,46,80,58,45,43
2017-03-05,84,0,0,58,78,56,0,53,64,86,78,24,54,53,79,60,45,32
2017-03-06,83,0,0,16,100,94,0,100,78,87,83,44,88,76,96,78,86,71
2017-03-07,55,0,0,45,78,81,0,74,71,77,85,63,90,68,89,80,70,76
2017-03-08,79,98,0,81,77,88,0,64,83,85,89,55,92,84,86,54,61,82
2017-03-09,42,0,0,79,77,81,0,70,78,85,92,57,80,89,76,70,96,70
2017-03-10,69,0,0,100,68,95,0,71,70,87,70,35,100,81,81,55,53,53
2017-03-11,24,0,0,20,73,52,99,54,46,73,60,55,55,50,71,43,68,46
2017-03-12,49,0,0,18,83,45,0,58,59,68,51,23,56,64,81,47,47,34
2017-03-13,63,0,0,31,79,78,77,56,70,89,76,21,82,61,92,98,62,80
2017-03-14,31,0,0,32,79,75,0,47,79,83,100,45,75,68,96,53,37,66
2017-03-15,32,0,0,16,79,79,0,57,78,95,83,51,77,77,100,48,75,63
2017-03-16,68,100,0,0,76,93,0,45,63,89,65,44,92,53,83,55,72,67
2017-03-17,46,0,0,69,67,80,0,60,63,78,64,37,66,75,76,54,50,61
2017-03-18,34,0,0,40,73,49,0,30,46,96,59,22,49,48,74,29,52,37
2017-03-19,43,0,0,0,75,42,100,27,60,83,81,22,55,38,79,58,91,40
2017-03-20,76,0,0,33,76,86,83,62,83,90,63,42,85,87,84,93,71,75
2017-03-21,80,0,0,50,79,100,84,68,82,79,94,48,93,76,89,79,81,98
2017-03-22,72,0,0,49,80,71,0,73,92,100,88,100,83,97,80,64,72,83
2017-03-23,45,0,0,17,80,91,85,66,87,86,89,58,87,56,78,71,58,54
2017-03-24,61,0,0,17,74,72,0,38,71,90,70,55,80,76,74,59,58,51
2017-03-25,39,0,0,80,70,38,0,18,44,80,83,38,62,50,76,44,40,40
2017-03-26,47,0,0,39,76,47,0,54,53,94,79,39,59,36,79,36,40,49
2017-03-27,100,100,0,33,78,84,0,50,77,90,78,65,81,72,81,57,100,67
2017-03-28,52,0,0,66,75,83,0,80,91,75,92,87,88,77,80,100,76,100
2017-03-29,52,0,0,16,73,86,0,75,89,93,76,94,77,68,76,48,76,80
2017-03-30,64,0,0,33,82,79,0,78,100,82,68,63,77,91,76,67,77,75
2017-03-31,49,0,0,0,79,70,0,36,69,93,74,61,74,71,71,93,78,71
2017-04-01,24,0,0,0,91,48,47,9,40,75,62,49,55,40,84,33,90,24
2017-04-02,57,0,0,24,91,37,0,46,41,84,84,49,53,46,91,33,64,44
2017-04-03,58,0,0,19,91,88,0,60,73,71,84,49,81,63,96,86,52,82
2017-04-04,89,0,0,19,92,97,0,77,85,84,89,100,75,60,93,80,78,66
2017-04-05,66,0,0,19,82,83,38,68,80,71,85,49,72,73,93,70,94,58
2017-04-06,51,0,0,0,92,77,0,55,87,80,100,63,71,65,94,78,83,66
2017-04-07,78,0,0,0,80,70,0,45,87,100,85,77,75,64,88,45,83,50
2017-04-08,74,0,0,0,88,33,0,44,47,75,76,74,59,43,90,41,92,49
2017-04-09,88,0,0,97,92,36,0,44,56,69,85,62,56,57,88,47,92,14
2017-04-10,56,0,0,40,89,92,0,59,77,75,99,58,80,71,100,50,91,85
2017-04-11,56,0,0,20,91,87,0,74,83,68,75,79,77,76,100,80,91,56
2017-04-12,28,0,0,100,77,79,39,59,88,82,90,99,76,82,88,83,81,63
2017-04-13,53,0,0,20,79,72,0,49,80,79,75,78,74,73,91,61,98,60
2017-04-14,44,0,0,22,76,61,43,51,57,66,85,74,74,70,84,39,100,40
2017-04-15,64,0,0,0,80,39,0,41,40,69,60,62,59,64,77,31,46,21
2017-04-16,71,0,0,0,71,50,100,49,51,78,72,52,45,35,80,49,41,22
2017-04-17,52,0,0,40,92,79,0,62,83,86,74,96,84,67,98,66,97,76
2017-04-18,47,100,0,39,91,83,0,68,90,78,89,64,72,79,92,68,95,100
2017-04-19,43,0,0,20,89,98,77,48,91,67,93,85,72,96,97,73,84,78
2017-04-20,100,0,0,60,92,73,0,95,84,80,84,84,75,76,92,55,86,65
2017-04-21,49,0,0,0,80,61,0,53,79,63,79,56,73,74,84,62,88,55
2017-04-22,49,0,0,24,100,42,0,37,56,57,59,35,64,50,82,23,91,48
2017-04-23,63,0,0,0,84,46,0,68,74,79,73,41,58,61,92,53,45,34
2017-04-24,63,0,0,19,94,100,0,71,94,77,75,49,78,74,99,100,53,55
2017-04-25,43,99,0,19,97,94,0,80,91,71,87,75,100,77,97,99,47,88
2017-04-26,47,0,0,0,90,77,0,100,100,85,83,98,79,97,92,64,68,60
2017-04-27,47,0,0,39,90,79,0,88,90,72,77,63,71,100,90,57,79,64
2017-04-28,49,0,0,40,84,63,0,70,81,69,75,41,75,94,83,72,54,69
2017-04-29,24,0,0,24,78,39,47,40,50,67,66,29,64,64,77,23,84,27
2017-04-30,57,0,0,24,88,41,0,55,70,72,77,62,60,77,85,29,83,37
2017-05-01,72,0,0,99,100,92,0,100,89,85,87,55,72,88,93,100,90,92
2017-05-02,72,100,0,0,89,73,75,64,100,72,85,64,84,73,97,45,74,85
2017-05-03,64,0,0,0,97,93,0,98,94,89,95,83,83,93,100,56,48,58
2017-05-04,60,0,0,100,96,84,0,98,100,63,70,72,90,100,91,67,48,70
2017-05-05,67,0,0,35,85,79,0,82,89,60,72,67,74,87,81,38,100,58
2017-05-06,84,0,0,0,68,38,46,39,46,66,60,50,52,49,78,35,81,47
2017-05-07,75,0,0,42,80,50,0,40,56,71,70,34,44,58,87,28,55,18
2017-05-08,100,0,0,34,82,75,0,82,80,84,87,39,88,81,100,29,62,68
2017-05-09,91,0,0,0,90,100,0,100,91,72,82,49,88,83,97,40,93,83
2017-05-10,70,0,0,0,85,78,38,74,90,66,67,65,82,62,92,60,58,87
2017-05-11,80,0,0,0,86,84,0,72,83,74,86,48,86,83,87,49,90,64
2017-05-12,68,0,0,0,84,63,0,68,74,63,79,60,67,79,81,45,79,56
2017-05-13,38,0,0,0,76,42,0,22,47,61,55,47,52,45,75,14,56,22
2017-05-14,55,0,0,0,75,36,0,56,48,72,70,35,56,44,80,40,34,30
2017-05-15,37,0,0,36,88,70,0,59,82,90,73,50,83,76,94,61,70,88
2017-05-16,52,0,0,37,89,76,82,70,73,69,73,45,100,68,95,31,91,100
2017-05-17,56,0,0,36,77,85,0,54,70,69,86,68,89,75,87,52,62,64
2017-05-18,75,0,0,37,69,90,41,79,75,87,72,100,94,62,80,22,48,90
2017-05-19,48,0,0,0,68,62,0,49,62,69,67,61,66,60,81,19,69,60
2017-05-20,23,0,0,44,79,36,0,42,37,68,56,26,44,43,81,19,29,31
2017-05-21,57,0,0,0,71,32,100,31,59,67,79,23,45,62,88,15,41,4
2017-05-22,55,0,0,0,80,76,40,62,75,85,66,31,85,65,95,36,52,54
2017-05-23,49,0,0,35,77,58,0,52,81,100,84,49,86,59,95,53,41,61
2017-05-24,37,0,0,73,77,91,0,69,78,76,68,51,67,72,92,37,43,51
2017-05-25,23,0,0,36,70,72,0,82,70,80,72,44,77,63,91,37,85,57
2017-05-26,50,0,0,0,69,65,0,51,55,65,64,48,77,65,86,30,51,52
2017-05-27,29,0,0,0,79,41,0,44,48,82,100,27,59,49,80,19,42,20
2017-05-28,65,0,0,0,61,36,52,16,45,86,73,32,34,37,85,12,54,28
2017-05-29,77,0,0,0,75,35,0,30,56,84,94,35,62,41,94,47,45,38
2017-05-30,51,0,0,0,82,82,0,34,71,82,65,52,84,59,97,27,52,35
2017-05-31,36,0,0,35,70,65,0,46,65,76,92,92,78,56,89,41,37,40
2017-06-01,62,0,0,0,88,100,0,49,97,66,76,55,84,63,73,56,74,57
2017-06-02,75,0,0,28,85,69,52,75,82,68,72,62,88,69,70,46,88,55
2017-06-03,29,0,0,0,82,40,0,52,62,83,85,40,61,55,69,36,48,23
2017-06-04,94,0,0,65,87,38,59,57,61,82,92,62,61,56,75,53,47,15
2017-06-05,77,0,0,79,80,74,0,75,91,76,81,40,80,81,84,63,55,73
2017-06-06,64,0,0,0,83,81,0,97,100,100,88,100,78,67,80,48,98,78
2017-06-07,42,0,0,27,100,93,0,80,94,76,67,59,79,61,70,54,61,95
2017-06-08,55,0,0,0,90,91,0,96,86,75,67,52,83,59,72,75,96,100
2017-06-09,50,0,0,28,77,73,0,50,76,69,83,48,69,44,72,41,47,84
2017-06-10,44,0,0,0,87,31,0,58,62,85,59,26,54,49,66,12,61,38
2017-06-11,74,0,0,33,81,47,0,59,70,92,81,37,53,36,67,24,48,38
2017-06-12,48,0,0,27,83,90,0,38,81,71,89,48,97,72,80,59,89,58
2017-06-13,47,100,0,0,91,68,0,51,86,71,100,66,93,63,69,48,33,60
2017-06-14,18,0,0,0,82,78,0,100,94,96,84,65,79,68,71,49,89,77
2017-06-15,100,0,0,28,80,71,51,54,89,76,80,62,89,80,69,41,70,64
2017-06-16,31,0,0,0,80,78,0,64,61,74,93,53,85,77,70,46,29,48
2017-06-17,74,0,0,0,81,54,60,12,51,100,91,36,69,47,64,24,48,11
2017-06-18,52,0,0,100,83,32,0,47,61,79,94,64,50,60,70,31,62,31
2017-06-19,95,0,0,27,88,78,49,47,75,90,76,51,91,61,81,69,61,86
2017-06-20,87,0,0,26,100,71,0,73,79,91,83,55,100,79,80,52,86,62
2017-06-21,64,0,0,0,85,87,48,65,73,88,88,42,91,74,76,38,27,81
2017-06-22,58,0,0,26,86,73,0,74,67,76,91,52,84,72,73,38,43,60
2017-06-23,54,0,0,27,79,81,0,66,75,67,83,40,77,55,78,15,100,80
2017-06-24,63,0,0,31,89,41,0,67,54,76,75,47,71,49,71,35,26,22
2017-06-25,95,0,0,0,83,49,0,52,70,78,92,33,52,49,77,24,54,19
2017-06-26,55,0,0,0,85,76,100,63,82,87,97,49,93,77,100,40,85,82
2017-06-27,31,0,0,0,81,96,0,64,64,75,92,67,91,86,91,51,63,51
2017-06-28,64,0,0,0,89,96,0,61,76,70,87,61,88,100,76,47,95,60
2017-06-29,26,0,0,0,81,83,0,76,71,76,93,69,90,67,81,100,30,66
2017-06-30,46,0,0,59,83,73,0,78,75,71,85,35,75,60,77,38,30,51
2017-07-01,60,0,0,97,81,42,29,50,70,92,74,52,57,30,77,63,31,28
2017-07-02,90,0,0,0,87,28,0,58,90,73,80,98,52,55,87,56,45,59
2017-07-03,100,0,0,0,81,67,0,42,94,81,72,79,72,54,86,85,46,30
2017-07-04,54,0,0,98,80,41,0,34,76,86,99,43,46,39,86,46,37,41
2017-07-05,36,0,0,0,93,66,0,55,89,94,91,64,86,71,88,49,66,58
2017-07-06,23,0,0,0,85,89,0,71,86,73,76,92,80,90,92,100,63,79
2017-07-07,41,0,0,84,75,89,0,97,100,81,90,49,87,81,88,47,32,63
2017-07-08,73,0,0,96,84,46,0,66,86,68,76,42,48,67,84,54,43,28
2017-07-09,61,0,0,98,100,53,59,51,76,78,79,100,57,60,100,91,50,33
2017-07-10,80,0,0,0,85,85,0,43,86,78,71,97,74,62,99,15,53,72
2017-07-11,68,0,0,83,91,100,0,81,99,82,64,80,77,94,93,31,31,62
2017-07-12,40,0,0,0,93,87,0,71,98,65,84,60,88,63,88,69,58,75
2017-07-13,23,0,0,0,84,78,0,44,98,74,86,41,84,83,80,47,53,91
2017-07-14,46,0,0,0,85,65,0,82,92,81,84,65,84,38,82,62,26,35
2017-07-15,13,0,0,0,91,37,0,73,69,82,80,28,58,53,82,27,49,20
2017-07-16,76,0,0,100,87,32,0,75,93,78,74,53,57,39,87,28,38,17
2017-07-17,57,0,0,0,88,93,0,38,92,95,76,48,86,78,83,23,58,59
2017-07-18,35,0,0,0,88,94,0,68,83,74,64,41,83,81,94,86,21,80
2017-07-19,46,0,0,0,91,78,0,77,98,68,89,32,96,91,93,78,90,62
2017-07-20,34,0,0,82,98,76,0,47,98,100,81,20,90,63,86,61,47,96
2017-07-21,41,0,0,85,92,70,25,39,93,86,100,66,84,65,83,55,48,53
2017-07-22,33,0,0,0,93,32,0,50,69,87,83,74,61,63,80,45,30,28
2017-07-23,93,0,0,0,91,47,0,17,74,99,84,47,70,40,81,72,43,44
2017-07-24,39,0,0,0,92,79,74,66,95,94,91,64,84,81,93,46,42,37
2017-07-25,74,0,0,0,86,94,100,48,91,83,83,60,81,100,85,70,100,100
2017-07-26,68,0,0,83,92,98,0,72,96,81,68,68,94,74,85,85,68,62
2017-07-27,28,0,0,83,80,81,0,100,88,86,88,44,100,81,83,62,94,76
2017-07-28,35,0,0,0,80,68,0,49,93,81,87,49,84,78,82,71,48,42
2017-07-29,66,0,0,0,79,41,29,55,71,82,68,56,58,69,76,54,30,20
2017-07-30,47,0,0,98,82,27,59,28,74,87,80,38,53,51,85,73,37,57
2017-07-31,62,100,0,82,85,89,50,85,95,83,74,76,87,68,89,54,42,85
2017-08-01,57,0,0,0,90,95,83,73,86,65,88,37,76,68,86,17,64,85
2017-08-02,30,0,0,100,99,91,79,74,68,70,93,63,90,78,87,53,34,62
2017-08-03,57,0,0,0,91,87,83,64,77,72,78,56,83,74,100,33,32,75
2017-08-04,38,0,0,36,100,74,0,43,66,58,79,38,80,62,89,17,30,74
2017-08-05,37,0,0,0,92,33,0,27,39,71,64,53,46,55,75,20,38,16
2017-08-06,38,0,0,85,94,50,0,45,59,84,79,59,49,54,86,54,17,17
2017-08-07,30,0,0,34,94,82,80,53,61,65,72,53,80,59,92,43,35,59
2017-08-08,35,0,0,67,91,82,0,26,82,74,86,64,79,89,85,27,55,75
2017-08-09,42,0,0,35,88,100,0,83,78,58,78,48,100,86,86,45,47,82
2017-08-10,32,0,0,0,90,89,0,57,86,67,97,57,88,96,84,29,100,67
2017-08-11,38,0,0,36,84,82,0,29,95,71,89,46,74,66,78,29,45,60
2017-08-12,61,0,0,0,89,58,0,27,74,61,77,26,58,44,75,13,38,36
2017-08-13,19,0,0,0,93,30,100,44,64,81,79,49,55,35,84,54,22,25
2017-08-14,63,0,0,0,82,97,85,47,69,71,63,42,77,47,84,40,33,80
2017-08-15,63,0,0,0,82,96,0,60,67,70,77,49,74,78,79,45,47,100
2017-08-16,47,0,0,35,80,89,0,46,67,59,91,78,77,74,79,68,47,79
2017-08-17,37,0,0,0,87,92,84,28,76,66,99,79,94,78,79,51,44,76
2017-08-18,37,0,0,0,81,89,85,33,65,54,69,80,67,85,72,52,22,70
2017-08-19,67,0,0,41,94,45,0,16,50,67,72,74,43,55,74,39,47,28
2017-08-20,49,0,0,41,90,40,0,32,47,68,73,61,43,60,72,33,29,12
2017-08-21,19,0,0,33,84,65,78,39,62,66,79,63,59,56,77,26,34,58
2017-08-22,57,0,0,0,93,80,0,87,56,48,88,100,78,79,86,56,39,92
2017-08-23,100,0,0,0,88,87,84,46,80,59,76,90,79,78,93,62,44,90
2017-08-24,52,0,0,0,84,80,83,73,61,68,74,44,85,78,91,100,36,68
2017-08-25,58,0,0,36,81,73,0,70,70,55,63,65,67,81,84,80,29,77
2017-08-26,54,0,0,0,78,51,0,21,61,86,65,39,51,56,69,39,21,20
2017-08-27,52,0,0,0,89,40,0,36,47,74,64,58,36,35,75,56,28,27
2017-08-28,67,0,0,35,78,68,0,100,69,100,74,66,72,53,86,83,68,44
2017-08-29,66,0,0,34,87,93,0,72,88,96,68,65,67,72,81,82,35,67
2017-08-30,56,0,0,0,81,98,0,72,96,87,100,88,77,100,82,22,57,87
2017-08-31,72,0,0,35,76,85,0,45,100,87,75,59,70,70,79,100,46,64
2017-09-01,37,0,0,0,72,69,0,44,73,74,84,48,68,57,82,45,82,68
2017-09-02,18,0,0,0,72,32,0,49,58,64,69,32,50,42,75,25,46,36
2017-09-03,54,0,0,58,71,35,0,21,53,70,75,51,40,55,79,19,41,37
2017-09-04,46,0,0,0,83,49,0,48,63,69,81,32,50,40,89,31,62,43
2017-09-05,54,0,0,96,71,84,0,72,66,66,77,35,72,68,92,39,96,46
2017-09-06,43,0,0,0,72,69,48,66,69,63,71,57,79,78,88,61,65,70
2017-09-07,39,0,0,0,71,67,0,64,83,78,76,56,84,53,89,52,100,48
2017-09-08,55,0,0,49,72,72,50,59,79,80,60,88,80,53,78,56,34,74
2017-09-09,70,0,0,57,65,26,59,57,62,74,84,29,54,40,71,31,45,29
2017-09-10,51,0,0,0,74,32,0,31,59,79,54,28,44,35,69,58,39,21
2017-09-11,20,0,0,96,69,71,0,68,76,100,100,57,68,52,84,69,58,61
2017-09-12,49,83,0,0,77,83,99,78,81,85,66,99,72,81,85,50,38,100
2017-09-13,45,0,0,0,85,80,0,58,79,80,96,62,88,65,84,58,53,52
2017-09-14,65,0,0,48,93,75,0,79,73,89,78,100,85,90,92,56,63,61
2017-09-15,57,0,0,0,82,79,0,64,72,81,84,54,85,66,82,49,50,73
2017-09-16,73,0,0,59,88,39,0,30,60,64,75,34,64,48,86,39,53,45
2017-09-17,47,0,0,0,84,40,59,33,48,66,78,48,52,47,84,38,81,18
2017-09-18,25,0,0,49,87,84,0,63,85,72,85,68,89,73,85,59,59,68
2017-09-19,30,0,0,48,89,90,49,85,82,64,76,92,92,83,90,68,96,88
2017-09-20,35,0,0,48,84,73,100,62,96,59,76,73,93,100,87,83,39,80
2017-09-21,65,0,0,0,83,84,0,77,81,66,80,96,92,71,82,83,54,74
2017-09-22,67,0,0,50,84,72,52,71,84,56,84,70,70,83,76,44,55,29
2017-09-23,97,0,0,59,90,21,0,25,67,54,79,24,56,58,74,42,41,22
2017-09-24,53,100,0,0,100,42,0,29,80,62,98,27,54,41,78,51,69,29
2017-09-25,100,0,0,97,89,78,0,79,78,63,92,70,86,70,100,72,87,58
2017-09-26,80,0,0,48,87,68,0,65,100,63,86,77,91,83,87,67,92,71
2017-09-27,61,0,0,98,92,100,0,60,97,59,92,71,94,65,92,87,69,84
2017-09-28,56,0,0,49,91,89,51,98,81,72,83,76,96,76,83,100,74,69
2017-09-29,83,87,0,100,82,63,0,100,80,62,79,93,100,64,76,74,60,57
2017-09-30,37,0,0,0,81,36,0,55,69,56,81,55,61,64,76,29,48,26
2017-10-01,66,0,0,33,100,41,0,43,44,32,62,26,41,39,93,47,40,15
2017-10-02,58,0,0,0,89,78,0,63,67,63,60,100,71,60,95,82,96,56
2017-10-03,80,0,0,27,82,81,79,76,80,100,100,56,91,69,100,76,37,59
2017-10-04,61,0,0,27,94,90,0,68,78,85,88,59,94,74,95,90,71,48
2017-10-05,61,0,0,28,81,93,0,51,77,70,84,69,76,87,90,45,91,81
2017-10-06,94,0,0,56,81,91,83,58,62,51,78,29,83,82,88,41,54,75
2017-10-07,61,0,0,66,77,51,0,29,48,51,72,20,68,70,83,48,29,21
2017-10-08,58,0,0,32,80,45,93,52,49,45,74,20,48,38,89,37,61,26
2017-10-09,54,0,0,53,86,78,0,81,63,43,73,38,69,67,93,54,51,61
2017-10-10,54,0,0,27,96,90,0,81,70,39,91,55,75,71,97,52,79,100
2017-10-11,56,0,0,82,88,87,0,80,67,37,69,33,80,68,99,66,76,50
2017-10-12,55,0,0,55,91,93,0,92,65,36,80,43,87,73,95,95,95,77
2017-10-13,89,0,0,28,78,88,83,68,56,36,72,25,75,70,93,55,69,41
2017-10-14,55,0,0,0,80,41,0,32,38,31,68,17,62,45,92,58,63,46
2017-10-15,78,0,0,33,91,43,0,42,46,31,56,43,49,38,86,63,56,45
2017-10-16,100,0,0,54,93,84,0,80,68,36,59,27,69,58,97,71,80,57
2017-10-17,90,100,0,0,95,91,0,74,80,39,66,30,90,69,96,92,47,70
2017-10-18,61,0,0,55,87,88,0,60,66,37,60,61,95,79,100,93,52,55
2017-10-19,82,0,0,28,85,90,82,64,67,34,63,57,81,81,95,89,63,74
