,pandemic,covid,covid-19,coronavirus,cases,cdc,fauci,recession,crisis,deaths,restrictions,lockdown,vaccine,vaccines,travel,stimulus,variant,pfizer
2019-06-02,64,0,0,0,88,47,0,57,50,35,53,48,45,51,78,48,38,28
2019-06-03,54,0,0,25,91,85,48,100,70,36,69,74,74,68,87,47,66,33
2019-06-04,48,0,0,25,83,100,0,53,71,35,83,65,85,77,91,74,83,35
2019-06-05,55,0,0,25,81,81,49,63,67,63,100,58,92,77,92,68,66,100
2019-06-06,55,0,0,50,87,81,0,62,72,76,65,72,99,99,85,53,50,60
2019-06-07,57,0,0,0,89,77,0,59,58,61,77,57,88,79,85,27,61,64
2019-06-08,100,0,0,30,80,34,0,50,43,54,62,37,54,47,75,44,45,21
2019-06-09,74,0,0,0,84,41,58,37,45,53,59,58,57,60,84,50,70,15
2019-06-10,55,0,0,100,93,87,49,41,61,68,67,62,77,56,91,73,37,44
2019-06-11,62,0,0,25,87,68,49,53,58,61,83,69,85,59,87,53,54,44
2019-06-12,36,0,0,26,100,79,0,71,55,54,70,43,83,58,89,70,43,44
2019-06-13,35,0,0,25,88,90,0,42,79,64,55,45,100,100,85,64,63,36
2019-06-14,70,0,0,26,89,71,0,40,100,61,58,45,85,98,81,80,42,31
2019-06-15,73,0,0,0,79,27,0,38,70,57,65,69,63,87,76,43,49,21
2019-06-16,49,0,0,0,83,31,0,35,66,61,61,37,50,56,86,44,69,21
2019-06-17,70,0,0,25,90,65,0,40,63,54,73,62,95,69,85,74,88,82
2019-06-18,69,0,0,50,90,88,0,46,68,100,74,58,93,85,100,100,100,65
2019-06-19,83,0,0,25,83,90,0,57,77,69,61,100,98,93,89,95,79,51
2019-06-20,49,0,0,26,86,77,100,65,58,67,71,56,89,79,90,43,34,47
2019-06-21,64,0,0,52,84,57,0,39,47,58,70,35,80,52,80,92,52,25
2019-06-22,34,0,0,0,78,37,60,31,44,52,62,46,67,74,78,32,66,19
2019-06-23,50,0,0,31,84,36,0,25,54,68,76,79,52,74,83,45,61,9
2019-06-24,49,0,0,51,89,80,0,39,58,59,69,84,77,82,91,48,60,38
2019-06-25,28,0,0,26,85,75,0,62,66,51,89,64,78,63,83,49,90,69
2019-06-26,77,0,0,25,89,69,0,38,67,54,88,38,81,68,83,64,80,32
2019-06-27,49,0,0,26,85,85,0,58,64,54,64,45,98,94,88,64,55,61
2019-06-28,30,0,0,27,77,65,53,37,56,59,74,30,83,62,79,86,54,35
2019-06-29,51,0,0,0,84,36,0,31,48,44,82,29,65,48,77,13,41,15
2019-06-30,8,0,0,0,77,23,0,50,50,44,65,25,57,38,78,45,35,15
2019-07-01,25,0,0,0,82,100,0,94,88,73,72,51,81,62,91,92,46,25
2019-07-02,19,0,0,86,87,96,0,68,89,71,100,58,89,100,93,54,91,29
2019-07-03,51,0,0,44,79,83,43,74,87,69,75,47,80,72,88,49,37,24
2019-07-04,43,0,0,49,87,40,0,45,64,66,73,53,54,56,89,48,36,17
2019-07-05,43,0,0,0,69,59,48,38,67,61,63,48,72,54,87,48,46,14
2019-07-06,78,0,0,49,79,44,0,25,66,88,59,44,51,56,80,75,36,14
2019-07-07,49,0,0,96,85,36,0,54,76,100,67,43,44,47,92,54,61,18
2019-07-08,55,0,0,84,79,89,0,66,94,78,71,41,82,83,100,100,48,41
2019-07-09,57,0,0,43,81,99,0,73,94,70,79,54,92,84,94,67,55,47
2019-07-10,56,0,0,0,100,93,0,71,82,77,73,35,97,96,94,49,64,37
2019-07-11,25,0,0,0,99,95,0,81,89,59,73,68,86,81,95,60,40,35
2019-07-12,26,100,0,0,86,83,0,52,86,66,67,40,84,52,87,56,89,34
2019-07-13,44,0,0,51,81,48,0,47,51,71,73,68,62,68,82,64,37,14
2019-07-14,45,0,0,0,82,51,0,42,71,66,85,23,50,67,93,43,65,16
2019-07-15,69,0,0,43,87,93,0,73,100,59,83,77,85,82,96,49,86,27
2019-07-16,61,0,0,0,87,99,0,51,86,55,66,67,89,90,97,47,84,28
2019-07-17,49,0,0,85,91,87,0,65,85,57,76,45,90,88,91,48,40,34
2019-07-18,100,0,0,43,88,80,0,60,76,59,63,58,86,78,91,36,64,29
2019-07-19,52,0,0,0,89,88,0,44,82,68,84,56,86,55,87,51,43,19
2019-07-20,36,0,0,0,81,29,0,35,75,72,66,44,57,58,79,49,52,12
2019-07-21,36,0,0,100,77,45,0,38,82,80,74,89,46,82,92,77,42,11
2019-07-22,44,98,0,0,94,76,43,76,92,81,67,39,74,86,100,61,73,34
2019-07-23,38,0,0,0,84,94,0,68,95,63,69,31,98,87,96,61,100,26
2019-07-24,91,0,0,0,86,85,0,88,98,62,74,44,82,61,89,32,57,27
2019-07-25,78,0,0,0,98,86,44,78,69,67,70,100,90,79,92,25,75,35
2019-07-26,40,0,0,46,88,71,0,54,73,54,83,57,85,62,88,39,53,35
2019-07-27,60,0,0,0,80,33,0,42,63,63,76,32,64,55,82,22,70,29
2019-07-28,15,0,0,0,79,31,100,49,74,63,74,41,50,37,83,36,43,29
2019-07-29,32,0,0,44,90,71,0,100,93,72,71,60,100,96,86,19,47,100
2019-07-30,32,0,0,88,85,80,0,72,67,55,81,35,90,81,87,68,65,63
2019-07-31,63,0,0,87,84,76,0,82,78,55,67,74,96,83,90,31,96,47
2019-08-01,67,0,0,25,85,62,51,7,76,38,72,26,76,66,95,30,73,100
2019-08-02,64,0,0,26,78,61,0,6,64,46,68,22,84,77,88,29,48,61
2019-08-03,47,0,0,86,85,25,0,5,92,55,74,20,62,48,85,25,37,32
2019-08-04,86,0,0,29,86,30,0,7,83,100,71,29,54,73,91,21,48,25
2019-08-05,41,0,0,25,85,64,0,9,100,94,80,31,75,68,99,12,69,52
2019-08-06,61,0,0,25,93,67,51,9,80,87,80,40,83,91,97,30,82,73
2019-08-07,54,0,0,100,82,65,0,11,67,69,77,40,97,62,93,27,73,55
2019-08-08,89,0,0,25,83,71,51,8,81,57,76,53,91,80,89,37,46,43
2019-08-09,61,0,0,25,98,61,0,8,60,61,66,25,78,78,88,15,77,73
2019-08-10,86,0,0,57,83,27,0,5,64,62,84,31,56,66,80,14,47,18
2019-08-11,78,0,0,29,91,28,0,6,56,71,83,30,53,45,93,17,42,35
2019-08-12,47,0,0,50,89,81,0,11,76,59,82,28,86,73,95,27,100,82
2019-08-13,73,0,0,49,86,83,100,13,90,53,94,50,98,90,100,24,45,72
2019-08-14,77,0,0,24,100,66,48,98,90,53,79,64,88,78,95,26,69,63
2019-08-15,33,0,0,24,91,67,0,100,78,55,86,54,90,74,91,18,53,77
2019-08-16,93,0,0,24,82,62,0,34,85,49,64,61,87,71,88,33,71,81
2019-08-17,55,0,0,29,96,34,0,31,51,49,100,28,71,61,91,24,63,49
2019-08-18,100,0,0,0,92,27,0,28,65,57,83,28,52,37,87,21,57,31
2019-08-19,71,0,0,0,88,80,49,42,75,55,89,49,89,70,98,35,43,67
2019-08-20,71,0,0,0,98,79,0,34,94,45,67,54,100,100,93,29,100,90
2019-08-21,26,0,0,72,91,68,0,33,71,49,71,58,87,81,94,47,87,91
2019-08-22,46,0,0,24,85,76,0,30,81,39,91,85,86,76,88,53,66,77
2019-08-23,39,0,0,24,85,77,0,20,80,46,69,68,80,78,85,26,70,50
2019-08-24,46,0,0,28,85,46,0,20,65,55,77,34,56,44,78,27,51,34
2019-08-25,68,0,0,28,91,34,0,20,59,51,88,34,59,36,85,47,31,31
2019-08-26,13,0,0,0,84,80,0,20,92,45,83,45,90,62,93,40,65,63
2019-08-27,44,100,0,0,96,100,0,22,85,49,69,67,94,81,87,54,85,54
2019-08-28,83,0,0,47,89,85,0,21,83,55,80,100,86,84,89,100,60,63
2019-08-29,32,0,0,24,92,67,0,15,77,53,76,52,94,81,89,57,43,63
2019-08-30,70,0,0,0,88,65,0,10,79,51,67,62,87,71,85,42,51,71
2019-08-31,73,0,0,27,81,33,0,8,58,48,73,41,63,44,76,13,25,30
2019-09-01,53,0,0,0,67,25,0,47,44,57,66,30,40,22,79,19,46,10
2019-09-02,55,0,0,22,71,25,0,68,59,78,55,52,41,38,89,37,28,12
2019-09-03,54,0,0,0,67,45,33,92,73,67,100,67,69,82,88,52,57,49
2019-09-04,59,0,0,0,72,66,33,96,77,65,67,56,80,73,91,54,100,76
2019-09-05,64,0,0,0,70,55,0,69,80,68,81,69,76,79,83,57,47,74
2019-09-06,32,0,0,0,63,85,100,100,70,75,68,83,73,66,84,52,46,82
2019-09-07,37,0,0,0,66,54,0,39,48,76,69,45,49,57,77,31,46,16
2019-09-08,21,0,0,23,69,45,0,51,52,67,82,38,45,41,84,33,42,19
2019-09-09,80,0,0,20,71,81,0,60,69,60,62,46,74,61,86,72,67,65
2019-09-10,45,0,0,40,74,84,0,90,80,78,69,100,100,86,89,45,50,74
2019-09-11,36,83,0,40,87,81,0,86,83,100,79,74,88,79,86,69,72,57
2019-09-12,54,0,0,39,76,64,0,82,86,98,91,75,81,86,85,59,50,100
2019-09-13,32,83,0,20,76,61,0,57,64,79,62,99,64,60,87,34,40,50
2019-09-14,11,100,0,72,78,33,40,57,51,72,72,42,52,46,83,17,61,33
2019-09-15,37,0,0,46,89,35,39,46,61,60,52,25,47,36,87,30,50,28
2019-09-16,31,0,0,20,93,72,0,80,80,72,63,75,85,78,89,75,74,62
2019-09-17,49,0,0,19,93,73,0,84,81,63,78,71,86,64,87,60,56,51
2019-09-18,80,0,0,78,88,72,0,82,83,77,89,66,86,80,88,56,67,65
2019-09-19,100,0,0,20,79,63,0,69,100,65,73,78,88,86,88,74,43,80
2019-09-20,55,0,0,20,99,62,0,66,76,78,75,89,85,71,87,58,48,61
2019-09-21,43,0,0,24,99,36,0,40,59,73,75,58,54,49,80,11,68,19
2019-09-22,16,0,0,0,100,29,0,58,68,69,55,34,53,49,81,53,29,38
2019-09-23,26,0,0,0,97,64,0,62,89,55,69,74,89,91,100,78,59,40
2019-09-24,59,0,0,20,90,100,33,83,93,68,53,60,95,82,90,85,68,55
2019-09-25,54,0,0,39,92,67,0,68,94,64,77,81,95,87,87,77,60,43
2019-09-26,51,0,0,20,89,68,0,57,89,57,73,98,93,100,85,78,62,84
2019-09-27,47,0,0,21,78,73,0,55,80,71,76,69,91,70,88,68,52,73
2019-09-28,67,0,0,0,85,48,0,36,73,60,46,42,62,56,79,44,57,20
2019-09-29,49,0,0,24,100,41,0,28,64,61,77,54,52,55,84,54,43,33
2019-09-30,91,0,0,100,87,72,0,54,90,58,66,56,84,59,86,100,40,74
2019-10-01,56,0,0,34,100,89,0,65,79,91,96,79,99,79,97,70,55,65
2019-10-02,45,0,0,0,89,85,82,100,89,98,92,63,86,85,100,79,69,64
2019-10-03,56,0,0,67,89,85,84,92,80,92,100,97,82,56,97,75,81,70
2019-10-04,53,0,0,35,83,77,0,59,73,75,91,100,86,73,91,75,45,78
2019-10-05,67,0,0,40,91,27,100,29,59,83,83,59,48,50,89,35,35,35
2019-10-06,48,0,0,40,86,36,0,48,59,95,67,75,50,58,81,51,43,29
2019-10-07,66,0,0,33,89,81,83,77,73,99,90,98,85,94,96,64,51,88
2019-10-08,67,0,0,67,90,84,84,62,81,83,98,93,100,85,92,75,70,71
2019-10-09,47,100,0,34,85,79,0,65,77,84,88,57,94,100,93,87,71,58
2019-10-10,51,0,0,34,84,100,84,50,99,81,93,89,93,81,94,91,55,49
2019-10-11,52,0,0,34,77,57,0,56,75,77,88,70,83,81,95,47,41,75
2019-10-12,43,0,0,40,73,36,0,35,64,68,96,35,68,63,82,39,35,29
2019-10-13,78,0,0,0,76,40,0,49,66,68,70,58,55,51,89,47,30,22
2019-10-14,82,0,0,68,88,66,0,64,99,81,88,52,78,88,91,68,37,87
2019-10-15,71,0,0,33,81,77,83,54,83,97,83,77,96,81,91,85,65,96
2019-10-16,66,98,0,100,84,66,0,76,100,96,72,68,92,91,89,96,37,83
2019-10-17,62,0,0,0,82,81,0,48,98,78,87,83,97,79,93,100,59,49
2019-10-18,78,0,0,34,76,71,0,56,71,100,79,78,86,64,89,38,41,66
2019-10-19,49,0,0,0,73,40,0,37,48,76,74,42,63,44,77,35,44,35
2019-10-20,46,0,0,0,70,39,0,53,59,75,70,56,46,43,85,55,42,18
2019-10-21,74,0,0,0,82,71,0,58,92,79,96,42,86,83,99,78,78,65
2019-10-22,97,0,0,32,80,70,79,66,90,86,70,80,90,91,92,99,66,56
2019-10-23,79,0,0,0,81,88,0,57,86,83,93,86,81,66,89,70,57,81
2019-10-24,70,0,0,0,79,73,82,55,85,85,70,71,84,72,92,95,90,61
2019-10-25,42,0,0,0,72,64,0,47,80,81,67,77,74,83,85,89,46,70
2019-10-26,42,0,0,79,72,40,0,27,54,72,89,37,54,49,81,44,17,29
2019-10-27,71,0,0,0,66,32,0,35,59,90,73,34,41,60,83,56,21,25
2019-10-28,64,95,0,0,80,67,0,78,84,85,88,54,78,78,87,78,50,71
2019-10-29,100,0,0,33,91,71,0,63,79,91,93,57,88,90,90,81,65,90
2019-10-30,84,0,0,33,82,73,0,64,81,87,81,78,88,78,87,47,50,100
2019-10-31,67,0,0,0,79,78,84,63,66,83,70,44,76,71,81,94,100,71
2019-11-01,35,0,0,0,73,66,0,86,66,75,78,20,77,59,83,51,45,61
2019-11-02,34,0,0,0,67,43,0,52,54,73,67,22,48,54,77,52,63,53
2019-11-03,49,0,0,0,76,55,0,58,53,79,62,7,52,51,85,39,34,47
2019-11-04,66,0,0,20,86,91,0,100,92,73,85,17,87,85,97,87,40,65
2019-11-05,51,0,0,39,74,87,0,72,93,76,87,17,97,91,96,83,26,100
2019-11-06,79,0,0,20,84,74,87,82,87,85,84,22,100,83,94,100,52,60
2019-11-07,37,0,0,20,78,68,88,60,91,77,98,21,83,91,93,70,59,74
2019-11-08,89,0,0,80,73,68,0,68,74,74,84,25,76,73,86,53,49,78
2019-11-09,54,0,0,23,62,43,0,38,52,67,84,12,56,57,76,34,61,35
2019-11-10,85,0,0,0,75,36,0,62,58,76,40,6,59,42,84,25,52,19
2019-11-11,84,0,0,20,75,68,0,73,93,73,69,11,71,100,91,63,62,95
2019-11-12,58,0,0,19,77,65,0,72,88,78,77,19,86,79,91,79,76,97
2019-11-13,73,0,0,39,77,69,0,76,92,79,89,24,94,83,87,76,100,90
2019-11-14,82,0,0,58,77,68,0,81,84,100,73,29,83,93,91,68,42,83
2019-11-15,74,0,0,0,77,71,0,73,70,75,100,24,91,97,83,59,52,83
2019-11-16,16,0,0,0,80,43,0,56,68,57,74,15,64,57,84,25,53,75
2019-11-17,91,0,0,91,88,42,0,45,55,70,83,13,47,60,84,36,49,31
2019-11-18,100,0,0,58,83,79,0,77,100,78,81,28,88,84,99,89,73,95
2019-11-19,70,0,0,59,85,80,0,91,96,82,89,24,83,94,91,72,42,91
2019-11-20,71,0,0,100,81,76,0,80,92,77,84,27,92,73,92,63,46,78
2019-11-21,80,0,0,20,75,81,0,70,88,83,59,37,82,74,86,75,66,85
2019-11-22,71,0,0,80,71,67,0,60,83,65,66,30,73,63,92,46,26,85
2019-11-23,90,0,0,23,75,59,100,41,61,59,45,17,51,56,86,25,71,35
2019-11-24,49,0,0,0,84,39,0,34,64,68,63,5,49,53,87,28,53,35
2019-11-25,84,100,0,0,75,79,0,81,82,82,74,16,78,82,92,50,39,64
2019-11-26,82,0,0,82,77,100,0,65,72,69,80,100,78,80,96,37,61,59
2019-11-27,50,0,0,0,77,84,0,53,63,71,97,41,64,55,96,15,39,47
2019-11-28,54,0,0,69,73,40,0,52,60,58,70,8,48,37,80,6,27,27
2019-11-29,81,0,0,43,92,38,0,29,48,53,48,4,42,47,93,13,43,44
2019-11-30,68,0,0,0,100,33,0,20,47,66,95,9,43,43,100,35,44,23
2019-12-01,47,0,0,0,74,48,0,54,26,81,70,22,49,59,87,37,78,31
2019-12-02,67,0,0,0,72,84,40,74,40,83,75,45,78,79,89,63,59,86
2019-12-03,62,0,0,12,73,100,0,100,42,100,67,64,83,82,100,100,81,79
2019-12-04,59,0,0,24,68,87,84,75,49,79,100,50,83,86,82,98,69,90
2019-12-05,52,0,0,24,69,85,42,60,41,93,80,79,91,92,81,92,69,76
2019-12-06,35,0,0,49,63,94,0,87,40,81,68,49,93,90,73,75,62,63
2019-12-07,37,0,0,72,55,47,100,50,31,82,59,53,69,61,71,32,73,57
2019-12-08,61,0,0,0,64,51,0,63,43,99,57,37,57,44,72,65,71,28
2019-12-09,46,0,0,25,67,94,43,76,96,92,63,40,92,90,80,90,41,73
2019-12-10,40,0,0,50,65,85,0,85,100,86,66,81,83,88,81,86,63,79
2019-12-11,56,0,0,61,69,81,0,64,96,97,91,82,86,97,82,74,73,100
2019-12-12,68,0,0,12,60,85,0,88,72,95,64,100,82,80,79,51,100,67
2019-12-13,85,0,0,25,63,78,0,71,51,89,75,68,82,78,77,60,91,98
2019-12-14,58,0,0,0,57,52,0,43,42,83,56,33,58,51,76,25,77,66
2019-12-15,62,0,0,14,67,44,0,44,37,72,55,31,56,59,77,49,53,37
2019-12-16,49,0,0,24,63,68,0,77,39,75,73,43,78,63,81,80,73,83
2019-12-17,57,0,0,25,64,77,0,88,35,80,85,43,100,100,80,78,87,77
2019-12-18,79,0,0,12,64,95,43,47,30,75,83,42,85,78,77,64,63,85
2019-12-19,50,0,0,12,51,89,43,83,32,76,73,77,77,89,78,67,59,64
2019-12-20,46,0,0,66,53,74,0,54,25,67,75,40,69,58,76,48,40,75
2019-12-21,52,0,0,30,57,41,0,41,18,77,47,39,61,47,74,11,70,38
2019-12-22,35,0,0,15,61,37,0,41,21,64,57,13,40,52,72,18,45,26
2019-12-23,51,100,0,41,56,67,0,35,21,67,66,34,64,56,78,36,37,58
2019-12-24,54,0,0,43,48,39,0,41,19,64,52,24,55,51,67,4,53,49
2019-12-25,100,0,0,33,97,22,57,47,22,77,59,12,46,43,67,16,78,28
2019-12-26,53,0,0,100,100,48,0,45,24,90,92,18,61,46,81,21,48,45
2019-12-27,94,0,0,54,76,65,94,45,22,92,72,20,74,70,84,33,50,54
2019-12-28,59,0,0,59,64,32,0,40,18,91,49,20,61,85,80,21,59,25
2019-12-29,40,0,0,28,61,38,48,38,17,90,77,31,48,77,79,17,28,48
2019-12-30,56,0,0,65,56,62,45,59,22,93,72,34,69,65,86,19,31,45
2019-12-31,47,0,0,69,55,65,0,54,23,95,90,21,63,77,78,17,51,51
2020-01-01,12,0,0,0,45,9,0,57,23,52,73,16,35,25,75,26,34,36
2020-01-02,11,0,0,0,50,23,0,78,31,43,59,15,64,49,96,39,75,55
2020-01-03,10,0,0,0,55,22,0,68,34,41,68,19,61,47,92,51,33,70
2020-01-04,8,0,0,0,52,10,0,48,35,43,62,23,49,58,93,38,28,28
2020-01-05,14,0,0,0,56,11,0,61,34,36,62,36,50,51,92,38,40,28
2020-01-06,10,0,0,0,50,24,100,78,45,41,69,24,68,48,93,43,57,46
2020-01-07,4,0,0,0,50,23,0,96,42,41,81,32,77,67,100,31,100,52
2020-01-08,11,0,0,0,53,27,0,77,49,52,81,39,74,65,93,70,49,86
2020-01-09,5,0,0,0,56,29,0,100,38,42,71,51,75,61,88,86,50,82
2020-01-10,7,0,0,0,53,21,0,97,40,40,77,75,68,81,86,39,35,40
2020-01-11,8,0,0,0,52,15,0,56,33,45,68,34,54,54,91,49,52,49
2020-01-12,6,100,0,0,52,10,37,51,32,36,38,16,47,46,92,42,32,27
2020-01-13,5,0,0,0,56,26,0,69,39,32,76,32,75,92,98,51,84,52
2020-01-14,12,0,0,0,53,23,0,82,48,34,67,38,84,100,92,93,49,63
2020-01-15,14,0,0,0,50,27,31,96,100,38,76,45,80,69,88,78,50,82
2020-01-16,9,0,0,0,49,23,0,91,66,33,74,46,70,69,94,77,61,94
2020-01-17,11,0,0,1,52,30,0,78,47,40,66,62,71,72,92,56,32,74
2020-01-18,8,0,0,1,53,16,37,48,38,39,53,23,54,55,91,28,47,30
2020-01-19,17,0,0,1,47,17,37,45,30,34,50,30,42,30,86,41,59,33
2020-01-20,10,0,0,4,50,24,0,71,40,36,58,22,60,65,91,19,55,50
2020-01-21,22,0,0,23,51,55,0,91,43,44,100,36,80,75,97,49,60,51
2020-01-22,30,0,0,28,57,52,0,94,39,44,78,46,79,78,94,54,58,53
2020-01-23,61,0,0,34,59,52,32,97,38,50,75,94,79,64,96,81,55,66
2020-01-24,90,0,0,69,61,57,0,79,34,47,77,100,90,72,93,63,52,58
2020-01-25,100,0,0,76,65,44,0,63,25,56,50,63,76,61,88,39,57,25
2020-01-26,100,0,0,86,68,52,35,64,24,83,65,42,56,56,85,42,41,40
2020-01-27,98,0,0,94,88,75,61,72,34,100,64,66,75,85,91,85,45,87
2020-01-28,89,0,0,99,93,100,97,94,32,84,63,74,91,73,100,69,48,100
2020-01-29,73,0,0,96,99,84,0,100,33,82,78,67,83,66,92,100,76,93
2020-01-30,89,0,0,100,100,85,100,90,39,88,58,90,100,76,89,65,60,79
2020-01-31,91,0,0,96,98,79,99,77,29,83,63,91,98,68,95,58,77,56
2020-02-01,15,0,0,45,55,16,8,16,44,52,34,44,49,61,67,30,47,19
2020-02-02,19,0,0,38,45,15,5,16,55,51,38,23,37,46,58,41,58,17
2020-02-03,30,0,0,32,51,16,7,26,67,45,44,40,52,60,59,74,34,30
2020-02-04,21,0,0,30,44,18,7,19,73,49,43,46,46,53,62,95,67,75
2020-02-05,13,0,0,28,49,15,3,31,87,43,40,45,54,55,61,99,58,50
2020-02-06,12,0,0,30,45,16,0,36,83,48,38,32,52,54,60,96,47,60
2020-02-07,13,0,0,32,45,17,0,28,82,48,38,56,49,60,61,57,52,49
2020-02-08,10,0,0,29,43,13,3,17,53,47,33,20,37,50,61,29,27,29
2020-02-09,14,0,0,26,43,11,0,22,67,52,38,35,32,41,62,54,36,24
2020-02-10,9,0,0,25,42,15,4,31,82,50,41,45,44,65,63,69,43,48
2020-02-11,10,4,10,26,46,15,3,26,85,47,39,34,49,63,63,84,56,64
2020-02-12,8,10,16,22,42,16,8,31,74,43,42,49,51,72,62,52,100,53
2020-02-13,9,12,20,25,47,17,1,29,81,49,44,38,57,71,61,65,74,51
2020-02-14,7,14,24,20,40,14,4,22,76,42,33,29,49,64,58,65,56,58
2020-02-15,7,11,15,19,37,9,0,24,57,49,30,26,42,50,58,50,59,34
2020-02-16,7,9,18,18,39,9,2,18,64,45,32,23,40,45,62,42,67,29
2020-02-17,6,11,18,19,39,12,7,30,82,42,33,24,46,56,65,100,67,45
2020-02-18,7,12,19,19,39,15,4,37,86,46,38,35,47,54,63,80,68,36
2020-02-19,5,10,18,17,42,13,0,26,79,46,46,39,52,77,61,81,72,44
2020-02-20,6,13,19,15,43,12,1,37,97,40,33,35,46,61,63,98,82,54
2020-02-21,6,14,15,16,40,17,0,22,83,41,42,31,46,61,61,59,79,51
2020-02-22,17,18,19,19,41,13,3,20,61,41,28,29,44,59,61,37,81,26
2020-02-23,21,24,27,23,46,13,8,25,62,43,41,45,36,50,68,63,35,35
2020-02-24,49,37,43,35,60,22,4,50,100,50,50,65,56,54,78,95,72,54
2020-02-25,80,44,54,53,74,64,9,54,100,66,51,69,80,83,81,87,61,51
2020-02-26,100,77,72,78,89,100,23,37,84,88,54,71,86,91,81,77,63,79
2020-02-27,81,90,81,93,96,90,39,75,96,93,56,100,100,89,83,74,32,100
2020-02-28,72,81,100,91,100,80,62,100,84,89,57,79,99,100,78,52,53,65
2020-02-29,61,100,92,100,95,59,100,45,53,100,100,45,80,59,100,48,53,40
2020-03-01,8,4,5,18,10,12,2,8,32,20,25,1,28,48,31,0,93,28
2020-03-02,11,6,9,26,15,21,2,12,50,36,24,1,44,76,33,0,69,80
2020-03-03,9,6,9,25,14,20,3,9,55,36,26,1,40,75,31,0,72,89
2020-03-04,7,6,11,23,14,19,2,9,50,32,24,1,40,71,29,0,76,56
2020-03-05,8,8,14,28,17,22,1,11,55,32,25,1,42,70,30,0,100,59
2020-03-06,7,9,16,30,18,24,3,9,47,31,19,1,38,62,30,0,83,87
2020-03-07,8,10,14,31,20,23,1,9,28,40,16,1,34,64,27,0,57,38
2020-03-08,7,9,14,30,20,18,6,8,38,29,17,2,31,68,28,0,66,29
2020-03-09,12,13,25,38,25,30,5,43,50,36,25,4,43,80,36,0,95,74
2020-03-10,13,18,26,45,31,33,4,27,54,42,25,5,47,85,35,1,60,60
2020-03-11,100,25,38,55,42,42,10,26,53,55,31,4,51,76,40,1,95,58
2020-03-12,96,45,61,97,69,63,17,45,70,90,79,8,76,91,100,1,71,98
2020-03-13,61,51,69,88,73,63,23,37,74,85,55,11,78,80,55,1,86,91
2020-03-14,49,50,58,80,78,52,13,26,56,78,72,12,68,90,62,1,62,55
2020-03-15,39,57,67,100,86,54,35,31,53,82,78,17,68,75,48,1,55,42
2020-03-16,41,72,96,97,86,100,22,88,78,83,100,44,100,99,49,1,68,65
2020-03-17,41,76,96,87,86,65,18,100,87,79,88,38,85,95,36,11,64,95
2020-03-18,39,77,92,80,87,57,13,60,88,70,71,32,75,90,30,27,52,80
2020-03-19,38,85,91,77,85,54,18,57,100,78,67,33,76,100,31,29,65,100
2020-03-20,36,92,93,76,88,50,37,42,82,81,82,100,61,73,32,29,46,63
2020-03-21,36,83,83,73,91,42,55,35,75,83,63,56,51,90,25,25,33,35
2020-03-22,37,90,89,76,100,41,37,33,73,86,65,57,49,62,23,27,48,46
